image_path,raw_output,parsed_json
/root/datasets/NWPU_VHR10/positive image set/141.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和周围""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/142.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""",null
/root/datasets/NWPU_VHR10/positive image set/143.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/144.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/145.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },",null
/root/datasets/NWPU_VHR10/positive image set/146.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""网球场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""棒球场"",
    ""颜色"": ""绿色和棕色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""",null
/root/datasets/NWPU_VHR10/positive image set/147.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黄色和黑色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""图像顶部""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/148.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像四周""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/149.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""网球场"",
    ""颜色"": ""蓝色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角附近""
  },
  {
    ""种类"": ""住宅区"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""右上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/150.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""草地"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""中央""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形"",
    ""大小"": ""小"",
    ""位置"": ""右侧和上方""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""小"",
    ""位置"": ""左上角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/151.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""不规则多边形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/152.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""网球场"",
    ""颜色"": ""蓝色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""",null
/root/datasets/NWPU_VHR10/positive image set/153.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""不规则四边形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右",null
/root/datasets/NWPU_VHR10/positive image set/154.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/155.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""长方形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""小"",
    ""位置"": ""图像左上角""",null
/root/datasets/NWPU_VHR10/positive image set/156.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""网球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左，篮球场下方""
  },
  {
    ""种类"": ""足球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""大"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/157.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央和左侧""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""游乐设施"",
    ""颜色"": ""红色"",
    ""形状"": ""不规则"",
    ""大小"": ""小"",
    ""位置"": ""图像左上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/158.jpg,"```json
[
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""右侧""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右和右下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/159.jpg,"```json
[
  {
    ""种类"": ""草地"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像中央和左侧""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""蓝色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像右上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/160.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色和白色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像的左上角和右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像的中心和左侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像的右下角""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""红色和绿色"",
    ""形状"": ""圆形和矩形"",
    ""大小"": """,null
/root/datasets/NWPU_VHR10/positive image set/161.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""蓝色和黄色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/162.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像顶部""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像四周""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/163.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左中偏上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左中偏下""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左中偏上""",null
/root/datasets/NWPU_VHR10/positive image set/164.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""篮球场"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""建筑物内""
  },
  {
    ""种类"": ""游泳池"",
    ""颜色"": ""黑色"",
    ""形状"": ""椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""建筑物左侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽广"",
    ""位置"": ""图像右侧""
  },
  {
    """,null
/root/datasets/NWPU_VHR10/positive image set/165.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形和圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""深绿色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和",null
/root/datasets/NWPU_VHR10/positive image set/166.jpg,"```json
[
  {
    ""种类"": ""桥梁"",
    ""颜色"": ""灰色"",
    ""形状"": ""拱形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""河流"",
    ""颜色"": ""绿色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏",null
